year,strategy,n,d,p,rate
201011,ambulatory_care_conditions_acute,330235,14118044,17614441,0.022942979738449984
201011,ambulatory_care_conditions_chronic,352610,14118044,17614441,0.026048380071709242
201011,ambulatory_care_conditions_vaccine_preventable,153334,14118044,17614441,0.011487031457404212
201011,bads_daycase,358059,1486573,17614441,0.23907133891164928
201011,bads_daycase_occasional,170765,193477,17614441,0.8786128963132096
201011,bads_outpatients,429238,429238,17614441,1
201011,bads_outpatients_or_daycase,45648,45648,17532076,1
201011,cancelled_operations,195057,14118044,17614441,0.013955686588248438
201011,consultant_to_consultant_referrals-child_non-surgical,1152680,27800610,19227800,0.09695102151111169
201011,consultant_to_consultant_referrals-child_surgical,2911750,39775250,19227800,0.09074730950400378
201011,enhanced_recovery_colectomy,90037,9625,17258046,8.974638036343476
201011,enhanced_recovery_rectum,104366,9236,17126888,10.480275368194752
201011,eol_care-0-2_days,30616,13820961,17333297,0.0024345850907814487
201011,eol_care-3+_days,43919,13985680,17453717,0.0034859077063799436
201011,evidence_based_interventions_ent,40983,14118044,17614441,0.002806006252628135
201011,excess_beddays_elective,991138,12780,17614441,75.36642213985607
201011,excess_beddays_emergency,1137966,20017,17614441,59.67752101912153
201011,followup_reduction-child_non-surgical,17992800,9807810,19227800,1.4491199523076235
201011,followup_reduction-child_surgical,26786160,12989090,19227800,1.816230283389611
201011,intentional_self_harm,92399,14118044,17614441,0.005790762711951443
201011,left_before_treatment-child_ambulance,119870,4056770,19227800,0.02369736921936068
201011,left_before_treatment-child_walk-in,765280,26789580,19227800,0.028064497552274924
201011,medically_unexplained_related_admissions,267731,14118044,17614441,0.018947604991184634
201011,medicines_related_admissions_explicit,61298,14118044,17614441,0.004506856236420534
201011,obesity_related_admissions,81089.00999999495,14118044,17614441,0.0059330934698261445
201011,preop_los,253928,7065801,17614441,0.03857431723840912
201011,raid_ae,58373,14118044,17614441,0.003969696768196709
201011,raid_ip,7698733,733396,17614441,10.161676053241631
201011,readmission_within_28_days,1043826,14118044,17614441,0.07518725224019843
201011,smoking,319665.18000000087,14118044,17614441,0.023719619863933245
201011,stroke_early_supported_discharge,1253321,72820,17542519,14.999939030175163
201011,tele_conversion-child_non-surgical,27800610,27823830,19227800,0.9992474428626097
201011,tele_conversion-child_surgical,39775250,40068730,19227800,0.9934196736328157
201011,zero_los_no_procedure-child,303081,1585344,1922780,0.19007896214578712
201011,medicines_related_admissions_implicit_anti_diabetics,22273,13836014,17238766,0.001691371594611204
201011,enhanced_recovery_breast,90557,54685,16002484,1.6799949804285608
201011,evidence_based_interventions_msk,139089,13546978,16853883,0.010332605022354481
201011,medicines_related_admissions_implicit_benzodiasepines,29968,13506902,16807916,0.0023539293956531004
201011,enhanced_recovery_bladder,19877,1282,13273685,14.172866010152172
201011,medicines_related_admissions_implicit_nsaids,10479,12559128,15708465,9.037871016198682e-4
201011,enhanced_recovery_hip,322336,50812,15981972,6.199332659937802
201011,medicines_related_admissions_implicit_diurectics,30916,12661009,15826782,0.0026346791373645
201011,enhanced_recovery_hysterectomy,123522,32656,8827027,4.484060531814218
201011,enhanced_recovery_prostate,15807,4513,6152063,4.916285608230601
201011,enhanced_recovery_knee,288004,49536,15044930,5.892760943756272
201011,alcohol_partially_attributable-acute,59965.51000000009,11145615,13793557,0.0052244838987267955
201011,alcohol_partially_attributable-chronic,465411.3700000009,12675635,15829235,0.03825905849809708
201011,alcohol_wholly_attributable,264712,12675635,15829235,0.01999614801833244
201011,consultant_to_consultant_referrals-adult_non-surgical,8418780,208866110,156916610,0.040409753077015206
201011,consultant_to_consultant_referrals-adult_surgical,20204630,326537030,156916610,0.06604108144354613
201011,followup_reduction-adult_non-surgical,139405210,69460900,156916610,2.0920177440147305
201011,followup_reduction-adult_surgical,235090410,91446620,156916610,2.67158169357407
201011,left_before_treatment-adult_ambulance,1235760,32673380,156916610,0.035254451109528254
201011,left_before_treatment-adult_walk-in,2556080,66024050,156916610,0.0272294248229379
201011,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9969776625679474
201011,tele_conversion-adult_surgical,326537030,329986840,156916610,0.989202657735846
201011,zero_los_no_procedure-adult,774658,12532700,15691661,0.059929007598498216
201011,ambulatory_emergency_care_very_high,634,892,52256,0.7107623318385651
201011,evidence_based_interventions_general_surgery,50345,12437862,15610208,0.004043574837913886
201011,evidence_based_interventions_gi_surgical,599010,12437862,15610208,0.04875605124840098
201011,evidence_based_interventions_urology,217901,12437862,15610208,0.018166366419027413
201011,evidence_based_interventions_vasuclar_varicose_veins,27801,12437862,15610208,0.002196943320461687
201011,falls_related_admissions,162373,5158209,7004373,0.0318938420549676
201011,emergency_elderly,13428819,1301756,3987928,10.019479756311146
201011,frail_elderly-high,633678,2925523,3987928,0.22106371426079535
201011,frail_elderly-intermediate,855668,2925523,3987928,0.2980887254464507
201112,ambulatory_care_conditions_acute,329089,14364717,17614441,0.022528517280209038
201112,ambulatory_care_conditions_chronic,347810,14364717,17614441,0.024986151745602196
201112,ambulatory_care_conditions_vaccine_preventable,156408,14364717,17614441,0.011397445369946422
201112,bads_daycase,334866,1490871,17614441,0.22272699696507017
201112,bads_daycase_occasional,176393,201942,17614441,0.8700694342376128
201112,bads_outpatients,426139,753966,17614441,0.6720321894934114
201112,bads_outpatients_or_daycase,45551,66338,17480831,0.8244471967063192
201112,cancelled_operations,198823,14364717,17614441,0.013952075798454103
201112,consultant_to_consultant_referrals-child_non-surgical,1114820,27770520,19227800,0.09506611426802654
201112,consultant_to_consultant_referrals-child_surgical,3353700,44503360,19227800,0.09265096393098543
201112,enhanced_recovery_bladder,19961,1315,13030178,14.201822599675145
201112,enhanced_recovery_colectomy,86174,9834,17220592,8.598487613766773
201112,eol_care-0-2_days,28686,14151056,17358521,0.002171687624998385
201112,eol_care-3+_days,42725,13860129,17041611,0.003305843959216008
201112,evidence_based_interventions_ent,36594,14364717,17614441,0.0024704460548698416
201112,excess_beddays_elective,855929,17485,17614441,47.91210579773258
201112,excess_beddays_emergency,696469,17092,17614441,43.27061431208252
201112,followup_reduction-child_non-surgical,18032050,9738470,19227800,1.4600071071823888
201112,followup_reduction-child_surgical,29637550,14865810,19227800,1.7538945549108487
201112,intentional_self_harm,91696,14336827,17582909,0.005793796952891099
201112,left_before_treatment-child_ambulance,91380,3854480,19227800,0.018951641196135075
201112,left_before_treatment-child_walk-in,670070,30844720,19227800,0.021033088665567017
201112,low_cost_discharged-child_ambulance,1638370,3854480,19227800,0.4418085369221092
201112,low_cost_discharged-child_walk-in,15189560,30844720,19227800,0.5252968754751012
201112,medically_unexplained_related_admissions,261083,14364717,17614441,0.018111996786995755
201112,medicines_related_admissions_explicit,65020,14364717,17614441,0.004650455486839985
201112,medicines_related_admissions_implicit_anti_diabetics,21502,14364717,17614441,0.001547825921103826
201112,obesity_related_admissions,85474.1399999944,14364717,17614441,0.0061106717470439985
201112,preop_los,212650,7305076,17614441,0.03131231161343612
201112,raid_ae,59952,14364717,17614441,0.004042583582550897
201112,raid_ip,8987515,1106308,17614441,7.998227949584026
201112,readmission_within_28_days,1065992,14364717,17614441,0.0750961272373031
201112,smoking,321737.70000000065,14364717,17614441,0.02322409621537235
201112,stroke_early_supported_discharge,1210402,74418,17614441,13.53400781764349
201112,tele_conversion-child_non-surgical,27770520,27800620,19227800,0.9990734120062017
201112,tele_conversion-child_surgical,44503360,44881830,19227800,0.9921418374419371
201112,zero_los_no_procedure-child,289583,1593169,1922780,0.18082434405762557
201112,enhanced_recovery_rectum,99975,9276,16546181,10.015665788992504
201112,evidence_based_interventions_msk,136796,13739543,16795360,0.010020300742510176
201112,medicines_related_admissions_implicit_benzodiasepines,38088,13670596,16718878,0.0028771816615274295
201112,medicines_related_admissions_implicit_diurectics,30122,12804608,15741350,0.0024811674481076107
201112,enhanced_recovery_breast,74343,54824,16116704,1.3157502986211898
201112,medicines_related_admissions_implicit_nsaids,9254,12834150,15771659,7.596080888322883e-4
201112,enhanced_recovery_hip,311944,53365,16064126,5.856665687688061
201112,enhanced_recovery_hysterectomy,110639,32289,8844502,3.921416714635962
201112,alcohol_partially_attributable-acute,60456.0300000001,11318295,13793557,0.005224620118359631
201112,alcohol_partially_attributable-chronic,492667.2900000023,12911725,15829235,0.03941744858620855
201112,alcohol_wholly_attributable,283871,12911725,15829235,0.02132310584113765
201112,consultant_to_consultant_referrals-adult_non-surgical,8369330,213343370,156916610,0.03929612866591971
201112,consultant_to_consultant_referrals-adult_surgical,21460560,347481500,156916610,0.06567482552367251
201112,followup_reduction-adult_non-surgical,143920990,69422380,156916610,2.161207636054753
201112,followup_reduction-adult_surgical,250899540,96581960,156916610,2.689858936459799
201112,left_before_treatment-adult_ambulance,1106490,34205820,156916610,0.03108613491782193
201112,left_before_treatment-adult_walk-in,2385570,76930030,156916610,0.021921515427207997
201112,low_cost_discharged-adult_ambulance,5075470,34205820,156916610,0.1478581094678146
201112,low_cost_discharged-adult_walk-in,29951190,76930030,156916610,0.36048994988738636
201112,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9963244990134621
201112,tele_conversion-adult_surgical,347481500,351437550,156916610,0.9883139973733354
201112,zero_los_no_procedure-adult,757858,12771548,15691661,0.057800673397019046
201112,evidence_based_interventions_general_surgery,51653,12681357,15610208,0.004069344014526868
201112,evidence_based_interventions_gi_surgical,653738,12681357,15610208,0.05211883394922476
201112,evidence_based_interventions_urology,222208,12681357,15610208,0.018033884680033703
201112,evidence_based_interventions_vasuclar_varicose_veins,22879,12681357,15610208,0.0017863741003103606
201112,enhanced_recovery_knee,276443,51646,15067174,5.575394699289199
201112,enhanced_recovery_prostate,15333,5006,5794810,4.088176223978762
201112,falls_related_admissions,164958,5375907,7004373,0.03080785994353593
201112,emergency_elderly,13468138,1338474,3987928,9.762657871819224
201112,frail_elderly-high,740193,3056172,3987928,0.2448256158928794
201112,frail_elderly-intermediate,842229,3056172,3987928,0.2782426642159824
201213,ambulatory_care_conditions_acute,291174,14861195,17614441,0.01899610384371665
201213,ambulatory_care_conditions_chronic,376810,14861195,17614441,0.026023392561424875
201213,ambulatory_care_conditions_vaccine_preventable,182264,14861195,17614441,0.012738606834984387
201213,bads_daycase,316983,1501602,17614441,0.2109776569825738
201213,bads_daycase_occasional,178985,205261,17614441,0.8673823799749494
201213,bads_outpatients,364974,775770,17614441,0.5722407134514845
201213,bads_outpatients_or_daycase,46658,72620,17562172,0.8165296459021294
201213,cancelled_operations,208676,14861195,17614441,0.014159059159589787
201213,consultant_to_consultant_referrals-child_non-surgical,1080870,27210920,19227800,0.09399911249772003
201213,consultant_to_consultant_referrals-child_surgical,3716970,49359730,19227800,0.09281549791352867
201213,enhanced_recovery_breast,66788,56488,16455704,1.1788212513391192
201213,enhanced_recovery_colectomy,86856,9849,17254335,8.982968761400922
201213,enhanced_recovery_rectum,100083,9541,16664744,10.011967587024149
201213,eol_care-0-2_days,29232,14535187,17286042,0.0021211585079394923
201213,eol_care-3+_days,45294,14430651,17151026,0.003325117203658345
201213,evidence_based_interventions_ent,37240,14861195,17614441,0.002384157508917774
201213,excess_beddays_elective,698445,16700,17614441,43.71182466507814
201213,excess_beddays_emergency,675704,18139,17614441,38.720972836451345
201213,followup_reduction-child_non-surgical,17732980,9477940,19227800,1.4595489334171068
201213,followup_reduction-child_surgical,32890070,16469660,19227800,1.7542125981102763
201213,frequent_attender-child_ambulance,284710,3977210,19227800,0.063537112436146
201213,frequent_attender-child_walk-in,1498930,32571280,19227800,0.04878263615394279
201213,intentional_self_harm,88756,14861195,17614441,0.00550175460157949
201213,left_before_treatment-child_ambulance,87900,3977210,19227800,0.018978344062362113
201213,left_before_treatment-child_walk-in,693530,32571280,19227800,0.02082544064594959
201213,low_cost_discharged-child_ambulance,1741700,3977210,19227800,0.4512987823195222
201213,low_cost_discharged-child_walk-in,16926530,32571280,19227800,0.5492184240915287
201213,medically_unexplained_related_admissions,262478,14861195,17614441,0.017625810592739006
201213,medicines_related_admissions_explicit,71715,14861195,17614441,0.004941528291994238
201213,medicines_related_admissions_implicit_diurectics,29440,13721736,16341002,0.0022383091896974096
201213,obesity_related_admissions,108190.74999999389,14861195,17614441,0.007483554752866852
201213,preop_los,180598,7513615,17614441,0.02605319160918058
201213,raid_ae,55644,14861195,17614441,0.0036649334198055774
201213,raid_ip,9876988,1204317,17614441,8.01387711893006
201213,readmission_within_28_days,1136462,14861195,17614441,0.07719375357372053
201213,smoking,390053.08000000124,14861195,17614441,0.027152321226919893
201213,stroke_early_supported_discharge,1238362,77832,17614441,13.473076380681237
201213,tele_conversion-child_non-surgical,27210920,27252040,19227800,0.9987066952153709
201213,tele_conversion-child_surgical,49359730,49857980,19227800,0.9905309988774401
201213,zero_los_no_procedure-child,313405,1685982,1922780,0.1838948535318066
201213,medicines_related_admissions_implicit_benzodiasepines,39927,14555511,17238766,0.002814532939666245
201213,medicines_related_admissions_implicit_anti_diabetics,21617,14303181,16917929,0.0015619049170043438
201213,enhanced_recovery_hip,308054,54954,16184689,5.520593725557813
201213,enhanced_recovery_bladder,19980,1325,13485302,14.311702946449214
201213,evidence_based_interventions_msk,136328,14067287,16671256,0.00976666361849325
201213,enhanced_recovery_hysterectomy,102972,31978,8921634,3.8114884015129507
201213,medicines_related_admissions_implicit_nsaids,9424,13261975,15768680,7.409276175447877e-4
201213,alcohol_partially_attributable-acute,60649.31000000007,11648120,13793557,0.005128293839673842
201213,alcohol_partially_attributable-chronic,523818.1799999993,13314400,15829235,0.04054760478244412
201213,alcohol_wholly_attributable,284870,13314400,15829235,0.020858505338594
201213,ambulatory_emergency_care_high,2048,3231,14960104,0.669700988157307
201213,consultant_to_consultant_referrals-adult_non-surgical,8593680,218312740,156916610,0.039420930465180894
201213,consultant_to_consultant_referrals-adult_surgical,22529910,370596250,156916610,0.06469575493481693
201213,followup_reduction-adult_non-surgical,146794870,71517870,156916610,2.135382246330566
201213,followup_reduction-adult_surgical,267028030,103568220,156916610,2.6585800776469655
201213,frequent_attender-adult_ambulance,4706120,36403150,156916610,0.13242645022823313
201213,frequent_attender-adult_walk-in,4576380,82971420,156916610,0.05467985680228557
201213,left_before_treatment-adult_ambulance,1088570,36403150,156916610,0.029583063239261933
201213,left_before_treatment-adult_walk-in,2532480,82971420,156916610,0.021948371646162285
201213,low_cost_discharged-adult_ambulance,4881990,36403150,156916610,0.134736013677627
201213,low_cost_discharged-adult_walk-in,33208660,82971420,156916610,0.36788828497740134
201213,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9952519064129443
201213,tele_conversion-adult_surgical,370596250,375692490,156916610,0.9858379842117262
201213,zero_los_no_procedure-adult,770424,13175213,15691661,0.05719790454401505
201213,ambulatory_emergency_care_very_high,378,1255,5030119,0.319818524826828
201213,evidence_based_interventions_general_surgery,51715,13085024,15610208,0.003944831094698379
201213,evidence_based_interventions_gi_surgical,726283,13085024,15610208,0.05601609993306459
201213,evidence_based_interventions_urology,176256,13085024,15610208,0.013819996636968066
201213,evidence_based_interventions_vasuclar_varicose_veins,21002,13085024,15610208,0.001595412595770614
201213,enhanced_recovery_knee,272039,52527,15207138,5.339999735990416
201213,enhanced_recovery_prostate,13948,4890,5902780,3.527017895047791
201213,falls_related_admissions,204169,5637468,7004373,0.036344895906368864
201213,emergency_elderly,14142500,1427797,3987928,9.604267211003235
201213,frail_elderly-high,965513,3187230,3987928,0.3042446673192225
201213,frail_elderly-intermediate,967025,3187230,3987928,0.3044158000783965
201314,ambulatory_care_conditions_acute,297566,15310128,17614441,0.01897368278875601
201314,ambulatory_care_conditions_chronic,378216,15310128,17614441,0.025237676147279814
201314,ambulatory_care_conditions_vaccine_preventable,192523,15310128,17614441,0.013011111034520469
201314,bads_daycase,311386,1566455,17614441,0.1994196947517541
201314,bads_daycase_occasional,183105,211903,17614441,0.8559093762002272
201314,bads_outpatients,328735,840918,17614441,0.4944806590617504
201314,bads_outpatients_or_daycase,47253,79240,17501399,0.8175774966816692
201314,cancelled_operations,221591,15310128,17614441,0.014572013465270142
201314,consultant_to_consultant_referrals-child_non-surgical,1119070,27616220,19227800,0.09661125109250181
201314,consultant_to_consultant_referrals-child_surgical,4037900,54687630,19227800,0.0914800910044156
201314,enhanced_recovery_bladder,18097,1331,13233962,13.715201312806672
201314,enhanced_recovery_colectomy,86005,9896,17293937,8.448829704426501
201314,enhanced_recovery_rectum,90336,8781,16578381,10.247633428021047
201314,eol_care-0-2_days,26066,14934296,17220936,0.0018297820072692198
201314,eol_care-3+_days,41962,14766124,17046521,0.002983404259838848
201314,evidence_based_interventions_ent,35985,15310128,17614441,0.002251613469697956
201314,excess_beddays_elective,547012,14789,17614441,40.368629536372424
201314,excess_beddays_emergency,698975,20895,17614441,33.931968174185215
201314,followup_reduction-child_non-surgical,17778400,9837820,19227800,1.4106460802185403
201314,followup_reduction-child_surgical,36765660,17921970,19227800,1.79963380794181
201314,frequent_attender-child_ambulance,582360,4093610,19227800,0.12164950987020011
201314,frequent_attender-child_walk-in,3462370,33097240,19227800,0.10193153329088919
201314,intentional_self_harm,96066,15310128,17614441,0.005817773372090187
201314,left_before_treatment-child_ambulance,73300,4093610,19227800,0.015016581286409121
201314,left_before_treatment-child_walk-in,601120,33097240,19227800,0.017662248907456105
201314,low_cost_discharged-child_ambulance,1778860,4093610,19227800,0.44514256150844533
201314,low_cost_discharged-child_walk-in,16855650,33097240,19227800,0.5379715932060102
201314,medically_unexplained_related_admissions,269647,15310128,17614441,0.01754300490563636
201314,medicines_related_admissions_explicit,79768,15310128,17614441,0.00531917655930784
201314,obesity_related_admissions,97247.75999999348,15310128,17614441,0.006492281372344159
201314,preop_los,165105,7826842,17614441,0.023078848720158956
201314,raid_ae,60498,15276643,17579095,0.0038900214047339664
201314,raid_ip,10266593,1305496,17614441,7.676371490484337
201314,readmission_within_28_days,1188081,15310128,17614441,0.07820563707732449
201314,smoking,409078.31000000145,15310128,17614441,0.027453146143752532
201314,stroke_early_supported_discharge,1278542,79845,17614441,13.869540123402368
201314,tele_conversion-child_non-surgical,27616220,27672190,19227800,0.998186034833653
201314,tele_conversion-child_surgical,54687630,55354670,19227800,0.9887613931366144
201314,zero_los_no_procedure-child,318823,1721908,1922780,0.1836835425075497
