year,strategy,n,d,p,rate
201314,evidence_based_interventions_msk,140157,14553342,16724609,0.009674295530165147
201314,medicines_related_admissions_implicit_anti_diabetics,22459,14734962,16917929,0.0015668673247910764
201314,enhanced_recovery_hysterectomy,99329,32414,8945763,3.660006208618618
201314,medicines_related_admissions_implicit_benzodiasepines,41796,14613259,16788550,0.0029263303048379687
201314,medicines_related_admissions_implicit_diurectics,30695,13811203,15945303,0.0023064780766515105
201314,enhanced_recovery_breast,64287,58853,16122351,1.1226516868337055
201314,medicines_related_admissions_implicit_nsaids,10616,13663505,15759064,8.059835563136983e-4
201314,enhanced_recovery_hip,300128,56512,16016328,5.272538749739714
201314,alcohol_partially_attributable-acute,60721.29000000008,12003347,13793557,0.005001724939517069
201314,alcohol_partially_attributable-chronic,555508.8999999977,13728172,15829235,0.041519931359851533
201314,alcohol_wholly_attributable,297272,13728172,15829235,0.021198559937316386
201314,enhanced_recovery_knee,264781,53628,14801249,5.197000782505165
201314,consultant_to_consultant_referrals-adult_non-surgical,9026410,231448810,156916610,0.03899464028756198
201314,consultant_to_consultant_referrals-adult_surgical,24839140,410845960,156916610,0.06341041060910535
201314,followup_reduction-adult_non-surgical,154770340,76678470,156916610,2.0940203467526888
201314,followup_reduction-adult_surgical,295947980,114897980,156916610,2.66399577868537
201314,frequent_attender-adult_ambulance,8591010,37087680,156916610,0.23322627620900127
201314,frequent_attender-adult_walk-in,9515800,84948250,156916610,0.11282584101749778
201314,left_before_treatment-adult_ambulance,1005390,37087680,156916610,0.026805365647285678
201314,left_before_treatment-adult_walk-in,2325090,84948250,156916610,0.0197254120128486
201314,low_cost_discharged-adult_ambulance,4559520,37087680,156916610,0.12307184320180357
201314,low_cost_discharged-adult_walk-in,32972600,84948250,156916610,0.3563752373453407
201314,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9938476631593218
201314,tele_conversion-adult_surgical,410845960,417736430,156916610,0.9832828703088446
201314,zero_los_no_procedure-adult,817303,13588220,15691661,0.05903958119967417
201314,ambulatory_emergency_care_very_high,405,1178,6059078,0.4195864612463402
201314,ambulatory_emergency_care_high,2765,4934,15207293,0.6132290295081139
201314,evidence_based_interventions_general_surgery,53868,13500608,15610208,0.003989283312755116
201314,evidence_based_interventions_gi_surgical,758676,13500608,15610208,0.05653234716062967
201314,evidence_based_interventions_urology,144833,13500608,15610208,0.010936462372714926
201314,evidence_based_interventions_vasuclar_varicose_veins,22479,13500608,15610208,0.0016499081974533604
201314,enhanced_recovery_prostate,14943,5732,5781788,3.780249695573832
201314,falls_related_admissions,218193,5883966,7004373,0.03740127838233968
201314,emergency_elderly,14241590,1468690,3987928,9.40043523992256
201314,frail_elderly-high,1187119,3318757,3987928,0.3603972428596013
201314,frail_elderly-intermediate,1017598,3318757,3987928,0.30842632368073186
201415,ambulatory_care_conditions_acute,317916,15980045,17614441,0.019467061905788834
201415,ambulatory_care_conditions_chronic,410930,15980045,17614441,0.026044290975975742
201415,ambulatory_care_conditions_vaccine_preventable,226445,15980045,17614441,0.01446245115395848
201415,bads_daycase,297462,1590564,17614441,0.18885534458318798
201415,bads_daycase_occasional,183725,213920,17614441,0.8483910537906426
201415,bads_outpatients,298720,867966,17614441,0.43688636512238027
201415,bads_outpatients_or_daycase,44599,80478,17614441,0.8047259430577419
201415,cancelled_operations,241895,15980045,17614441,0.015228457912624496
201415,consultant_to_consultant_referrals-child_non-surgical,1091020,27502460,19227800,0.091683870562909775
201415,consultant_to_consultant_referrals-child_surgical,4426720,58359750,19227800,0.09237333821122859
201415,enhanced_recovery_colectomy,84145,9683,17401630,8.288453851331255
201415,enhanced_recovery_rectum,91749,9080,16666480,9.636081269850902
201415,eol_care-0-2_days,27282,15551320,17168331,0.0018007261139632391
201415,eol_care-3+_days,46107,15637171,17261678,0.003032900402134878
201415,evidence_based_interventions_ent,34292,15980045,17614441,0.0020635960503690275
201415,excess_beddays_elective,504568,15121,17614441,34.13793401001609
201415,excess_beddays_emergency,685778,21240,17614441,34.09409064224853
201415,followup_reduction-child_non-surgical,17614080,9888380,19227800,1.3803606283204457
201415,followup_reduction-child_surgical,38746270,19613480,19227800,1.7373399401685503
201415,frequent_attender-child_ambulance,611300,4085670,19227800,0.1286672236984236
201415,frequent_attender-child_walk-in,3712230,35787060,19227800,0.10233834503901565
201415,intentional_self_harm,91301,15936765,17572075,0.005444467399907831
201415,left_before_treatment-child_ambulance,71560,4085670,19227800,0.014588892511374128
201415,left_before_treatment-child_walk-in,688600,35787060,19227800,0.018801482728002587
201415,low_cost_discharged-child_ambulance,1703310,4085670,19227800,0.4294117357252936
201415,low_cost_discharged-child_walk-in,17726660,35787060,19227800,0.5219454271712096
201415,medically_unexplained_related_admissions,269772,15980045,17614441,0.016826363745175408
201415,medicines_related_admissions_explicit,85480,15980045,17614441,0.0054214302916725035
201415,medicines_related_admissions_implicit_diurectics,31759,15050830,16619735,0.0021604243770805753
201415,obesity_related_admissions,97785.29999999327,15980045,17614441,0.006226045436402275
201415,preop_los,158819,8121342,17614441,0.021541808837474107
201415,raid_ae,64933,15980045,17614441,0.004025070393206139
201415,raid_ip,10618033,1399669,17614441,7.3705254926620904
201415,readmission_within_28_days,1274687,15980045,17614441,0.08000632210367355
201415,smoking,427276.1100000013,15980045,17614441,0.02726785356975598
201415,stroke_early_supported_discharge,1271997,81363,17588202,13.606420602355994
201415,tele_conversion-child_non-surgical,27502460,27612580,19227800,0.9965463743787569
201415,tele_conversion-child_surgical,58359750,59373140,19227800,0.9840192651069294
201415,zero_los_no_procedure-child,336723,1814616,1922780,0.18471729533133668
201415,medicines_related_admissions_implicit_anti_diabetics,22822,15636436,17238766,0.0014847789364137796
201415,evidence_based_interventions_msk,137162,15193790,16761846,0.009078210125609897
201415,medicines_related_admissions_implicit_benzodiasepines,43632,15346542,16917929,0.002872309787452433
201415,enhanced_recovery_hip,290704,57104,16046591,5.056542558707905
201415,enhanced_recovery_breast,62424,60080,16073275,1.1089725579121272
201415,medicines_related_admissions_implicit_nsaids,12052,14232723,15759420,8.61204036452302e-4
201415,enhanced_recovery_hysterectomy,96031,32268,8676620,3.4326510865095643
201415,enhanced_recovery_knee,268429,56009,15319323,5.185717591639444
201415,alcohol_partially_attributable-acute,60193.670000000064,12464214,13793557,0.004805268706145211
201415,alcohol_partially_attributable-chronic,584623.1599999979,14305096,15829235,0.04168111828132465
201415,alcohol_wholly_attributable,299598,14305096,15829235,0.02073915425137402
201415,consultant_to_consultant_referrals-adult_non-surgical,9151340,240281750,156916610,0.03808678231818739
201415,consultant_to_consultant_referrals-adult_surgical,26120610,428668260,156916610,0.06367437262263696
201415,followup_reduction-adult_non-surgical,160128210,80153540,156916610,2.0733942726353924
201415,followup_reduction-adult_surgical,304986520,123681740,156916610,2.5465870847187473
201415,frequent_attender-adult_ambulance,9171240,38876730,156916610,0.23907567912936903
201415,frequent_attender-adult_walk-in,10394770,92381040,156916610,0.1135145836759552
201415,left_before_treatment-adult_ambulance,1034720,38876730,156916610,0.027272963621569273
201415,left_before_treatment-adult_walk-in,2725330,92381040,156916610,0.021499993064953676
201415,low_cost_discharged-adult_ambulance,4107520,38876730,156916610,0.10730872806007714
201415,low_cost_discharged-adult_walk-in,34302970,92381040,156916610,0.3406215843237498
201415,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9925429356879663
201415,tele_conversion-adult_surgical,428668260,438254430,156916610,0.9775549979229682
201415,zero_los_no_procedure-adult,896821,14165429,15691661,0.06247115201622903
201415,ambulatory_emergency_care_very_high,421,1215,5139855,0.4038232327444826
201415,ambulatory_emergency_care_high,3044,5317,15545187,0.6016487512807249
201415,evidence_based_interventions_general_surgery,53098,14079870,15610208,0.0037798604178641616
201415,evidence_based_interventions_gi_surgical,835747,14079870,15610208,0.05957975694193571
201415,evidence_based_interventions_urology,117689,14079870,15610208,0.008462076707262869
201415,evidence_based_interventions_vasuclar_varicose_veins,28785,14079870,15610208,0.0020366588866727754
201415,enhanced_recovery_bladder,18510,1374,12860982,13.793443181599079
201415,enhanced_recovery_prostate,14734,6176,5789219,3.0798015284426463
201415,falls_related_admissions,233468,6244819,7004373,0.037460655544635894
201415,emergency_elderly,14849473,1582858,3987928,9.089593408978367
201415,frail_elderly-high,1442313,3543777,3987928,0.4080820399061851
201415,frail_elderly-intermediate,1112538,3543777,3987928,0.31454559965777495
201516,ambulatory_care_conditions_acute,343200,16714449,17614441,0.020057419552805773
201516,ambulatory_care_conditions_chronic,431121,16714449,17614441,0.02622824559456512
201516,ambulatory_care_conditions_vaccine_preventable,249760,16714449,17614441,0.015297864579967149
201516,bads_daycase,282032,1590006,17614441,0.18158157935863958
201516,bads_daycase_occasional,180565,212667,17614441,0.8380727771196047
201516,bads_outpatients,282656,877933,17614441,0.41909346074304793
201516,bads_outpatients_or_daycase,44289,84200,17550656,0.7990597261118845
201516,cancelled_operations,251879,16714449,17614441,0.01518944631894042
201516,consultant_to_consultant_referrals-child_non-surgical,1029000,26926580,19227800,0.0889084432410095
201516,consultant_to_consultant_referrals-child_surgical,4676340,64377760,19227800,0.08527456344084032
201516,enhanced_recovery_colectomy,84992,9944,17122550,8.124167526714764
201516,enhanced_recovery_rectum,93020,9160,16910334,9.986517549766901
201516,eol_care-0-2_days,26411,16217574,17133933,0.0016806587560451683
201516,eol_care-3+_days,45689,16242642,17149883,0.0029146015541753976
201516,evidence_based_interventions_ent,34433,16714449,17614441,0.0019742760918530357
201516,excess_beddays_elective,529870,15508,17614441,34.91598471044935
201516,excess_beddays_emergency,840837,22480,17614441,38.2516266073696
201516,followup_reduction-child_non-surgical,17319190,9607390,19227800,1.3860376363423812
201516,followup_reduction-child_surgical,42822830,21554930,19227800,1.779623820034663
201516,frequent_attender-child_ambulance,662180,4324750,19227800,0.13268902937328977
201516,frequent_attender-child_walk-in,4220700,38326150,19227800,0.10903064633575325
201516,intentional_self_harm,94400,16680092,17582909,0.005416400588114961
201516,left_before_treatment-child_ambulance,84200,4324750,19227800,0.01684761195757858
201516,left_before_treatment-child_walk-in,836360,38326150,19227800,0.021528543461370783
201516,low_cost_discharged-child_ambulance,1858540,4324750,19227800,0.4392276496351947
201516,low_cost_discharged-child_walk-in,19682680,38326150,19227800,0.5378791525481684
201516,medically_unexplained_related_admissions,277819,16714449,17614441,0.01660199255902975
201516,medicines_related_admissions_explicit,93063,16714449,17614441,0.005660679052684809
201516,medicines_related_admissions_implicit_anti_diabetics,23030,16714449,17614441,0.0014082711427543877
201516,medicines_related_admissions_implicit_benzodiasepines,43858,16339754,17229558,0.0027306320275497487
201516,obesity_related_admissions,103154.869999995,16714449,17614441,0.006276682110804966
201516,preop_los,144949,8425651,17614441,0.019090333011301322
201516,raid_ae,70252,16714449,17614441,0.0041808772860676404
201516,raid_ip,11486360,1510750,17614441,7.344074576147088
201516,readmission_within_28_days,1350591,16714449,17614441,0.08114527175014936
201516,smoking,435861.1800000011,16714449,17614441,0.02664294863229406
201516,stroke_early_supported_discharge,1306694,83892,17614441,13.68512083285327
201516,tele_conversion-child_non-surgical,26926580,27135420,19227800,0.9933687367501948
201516,tele_conversion-child_surgical,64377760,66055460,19227800,0.9747987731633704
201516,zero_los_no_procedure-child,364807,1910202,1922780,0.18974917360562837
201516,enhanced_recovery_hip,280277,55999,16384963,4.939140030468112
201516,evidence_based_interventions_msk,129598,15787410,16678115,0.008234458829133217
201516,enhanced_recovery_bladder,17291,1423,13306263,11.9535044893195
201516,medicines_related_admissions_implicit_nsaids,14342,15004628,15901810,9.786884086504075e-4
201516,medicines_related_admissions_implicit_diurectics,31787,15025067,15920885,0.002168730342878808
201516,enhanced_recovery_breast,57981,61462,15961387,0.922530015818919
201516,enhanced_recovery_knee,261012,55611,14860698,5.248973576526765
201516,alcohol_partially_attributable-acute,62024.98000000006,13052512,13793557,0.004736904306801795
201516,alcohol_partially_attributable-chronic,627175.4899999966,14945867,15829235,0.04277399693831367
201516,alcohol_wholly_attributable,313472,14945867,15829235,0.020767187001904757
201516,enhanced_recovery_hysterectomy,91371,31313,8588399,3.3062650620117924
201516,consultant_to_consultant_referrals-adult_non-surgical,9039400,247345210,156916610,0.03655720819928631
201516,consultant_to_consultant_referrals-adult_surgical,27050740,464830390,156916610,0.060602330438533455
201516,followup_reduction-adult_non-surgical,165273790,82071420,156916610,2.09179500540451
201516,followup_reduction-adult_surgical,329560200,135270190,156916610,2.517857712674783
201516,frequent_attender-adult_ambulance,9858810,40467270,156916610,0.2465330803538908
201516,frequent_attender-adult_walk-in,11606330,98206120,156916610,0.1195201214903348
201516,left_before_treatment-adult_ambulance,1145210,40467270,156916610,0.028906775059360387
201516,left_before_treatment-adult_walk-in,3206970,98206120,156916610,0.024011348813562608
201516,low_cost_discharged-adult_ambulance,4126610,40467270,156916610,0.103626983426432
201516,low_cost_discharged-adult_walk-in,36520260,98206120,156916610,0.34088016962260803
201516,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9898604162697698
201516,tele_conversion-adult_surgical,464830390,478344130,156916610,0.9705856131433795
201516,zero_los_no_procedure-adult,986601,14804247,15691661,0.06582819479839903
201516,ambulatory_emergency_care_very_high,479,1261,5283248,0.4251202780155079
201516,ambulatory_emergency_care_high,4146,7205,15321928,0.5976434743374933
201516,evidence_based_interventions_general_surgery,50903,14716648,15610208,0.003471952322595536
201516,evidence_based_interventions_gi_surgical,929391,14716648,15610208,0.06339774935716232
201516,evidence_based_interventions_urology,101430,14716648,15610208,0.006985646515405924
201516,evidence_based_interventions_vasuclar_varicose_veins,29635,14716648,15610208,0.002007116011664467
201516,enhanced_recovery_prostate,15562,7163,5835190,3.011892797597559
201516,falls_related_admissions,240072,6487635,7004373,0.037242594625066724
201516,emergency_elderly,15082565,1633967,3987928,8.949670187229911
201516,frail_elderly-high,1664095,3663675,3987928,0.45553609824849417
201516,frail_elderly-intermediate,1183140,3663675,3987928,0.3235667199787934
201617,ambulatory_care_conditions_acute,346462,16987897,17614441,0.020044743511008892
201617,ambulatory_care_conditions_chronic,445929,16987897,17614441,0.026538418723247786
201617,ambulatory_care_conditions_vaccine_preventable,275921,16987897,17614441,0.016501801481094754
201617,bads_daycase,270148,1590942,17614441,0.17488607138558496
201617,bads_daycase_occasional,180298,214871,17614441,0.8304049293840298
201617,bads_outpatients,273221,893052,17614441,0.402274813178831
201617,bads_outpatients_or_daycase,44152,82122,17532958,0.7905060425447168
201617,cancelled_operations,267062,16987897,17614441,0.01581787976767976
201617,consultant_to_consultant_referrals-child_non-surgical,1124260,26949370,19227800,0.10093919864023054
201617,consultant_to_consultant_referrals-child_surgical,5069100,67180200,19227800,0.0940864046172948
201617,enhanced_recovery_colectomy,84452,9921,17227682,8.472155500768373
201617,enhanced_recovery_rectum,88138,9027,16812170,9.291755204534907
201617,eol_care-0-2_days,26997,16611251,17241548,0.001661047157450561
201617,eol_care-3+_days,48010,16478219,17123498,0.0029786969943782003
201617,evidence_based_interventions_ent,33871,16987897,17614441,0.0019264673431925198
201617,excess_beddays_elective,558514,11238,17614441,47.71138492555246
201617,excess_beddays_emergency,789780,21902,17614441,38.43714389750461
201617,followup_reduction-child_non-surgical,17094580,9854790,19227800,1.3073827919041803
201617,followup_reduction-child_surgical,44018450,23161750,19227800,1.6643879262537264
201617,frequent_attender-child_ambulance,719390,4332230,19227800,0.14399400568429743
201617,frequent_attender-child_walk-in,4738850,38851110,19227800,0.12252673462669518
201617,intentional_self_harm,88577,16987897,17614441,0.0050821920443531515
201617,left_before_treatment-child_ambulance,87510,4332230,19227800,0.017790638123005704
201617,left_before_treatment-child_walk-in,908220,38851110,19227800,0.02321064512883063
201617,low_cost_discharged-child_ambulance,1796560,4332230,19227800,0.4235157743278052
201617,low_cost_discharged-child_walk-in,19693650,38851110,19227800,0.533048374446991
201617,medically_unexplained_related_admissions,272197,16987897,17614441,0.016011586482836477
201617,medicines_related_admissions_explicit,94885,16987897,17614441,0.0056483418258904934
201617,medicines_related_admissions_implicit_benzodiasepines,43799,16559681,17183591,0.0026742687249744807
201617,medicines_related_admissions_implicit_diurectics,31578,15855966,16490702,0.002028180197905435
201617,obesity_related_admissions,104665.09999999494,16987897,17614441,0.006232861580809132
201617,preop_los,135257,8560534,17614441,0.017698301037207053
201617,raid_ae,69700,16987897,17614441,0.004098853691759399
201617,raid_ip,12085422,1555368,17614441,7.559541028871614
201617,readmission_within_28_days,1376199,16987897,17614441,0.08117907694756882
201617,smoking,446174.89000000106,16987897,17614441,0.02666390432040135
201617,stroke_early_supported_discharge,1305399,83061,17552400,13.433184115136738
201617,tele_conversion-child_non-surgical,26949370,27236490,19227800,0.9904481071295017
201617,tele_conversion-child_surgical,67180200,69455530,19227800,0.969779288298601
201617,zero_los_no_procedure-child,373789,1931459,1922780,0.192986334898176
201617,enhanced_recovery_hysterectomy,85943,30998,8919080,3.1181149275499136
201617,medicines_related_admissions_implicit_anti_diabetics,22170,16611680,17238766,0.0013512560692305075
201617,evidence_based_interventions_msk,121630,16126980,16755326,0.007569778750143644
201617,enhanced_recovery_bladder,16011,1375,13401379,12.228954767933006
201617,medicines_related_admissions_implicit_nsaids,15675,15169626,15805304,0.0010472569488932171
201617,enhanced_recovery_breast,50423,60930,15868520,0.876561896475134
201617,enhanced_recovery_hip,265773,55860,15953494,4.722762365185773
201617,enhanced_recovery_knee,255047,56484,14490890,4.72391608314262
201617,alcohol_partially_attributable-acute,63040.52000000009,13270215,13793557,0.004745658468810843
201617,alcohol_partially_attributable-chronic,650073.120000002,15195890,15829235,0.043303433944126515
201617,alcohol_wholly_attributable,306220,15195890,15829235,0.02004421679500426
201617,consultant_to_consultant_referrals-adult_non-surgical,9311180,253597280,156916610,0.0367162015523712
201617,consultant_to_consultant_referrals-adult_surgical,29433910,495666930,156916610,0.06148899840018431
201617,followup_reduction-adult_non-surgical,168576150,85021130,156916610,2.0553121008302457
201617,followup_reduction-adult_surgical,348853810,146813120,156916610,2.4457922771590406
201617,frequent_attender-adult_ambulance,10510270,41413780,156916610,0.25716468036752643
201617,frequent_attender-adult_walk-in,12514630,99864600,156916610,0.12644918392461024
201617,left_before_treatment-adult_ambulance,1231450,41413780,156916610,0.03133341038471899
201617,left_before_treatment-adult_walk-in,3568550,99864600,156916610,0.02677018343708911
